-- Merging decision tree log ---
manifest
ADDED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a990fed758f82138963bfb10a13895f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a990fed758f82138963bfb10a13895f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0c44152d6ce0ec4297b6c901d9951e0f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9aca01dee4aa9e12607412ac60ed1b4e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\9aca01dee4aa9e12607412ac60ed1b4e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a2cf55017d944d1a1300b0b92570f368\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a2cf55017d944d1a1300b0b92570f368\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bdcb0e27dcb430c763a0dd2ba44f52a8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bdcb0e27dcb430c763a0dd2ba44f52a8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a32cf6a5b97a77bd2f15e97abd0083e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\a32cf6a5b97a77bd2f15e97abd0083e7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\09ef03f16792e96d54d17c895cd2d625\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\09ef03f16792e96d54d17c895cd2d625\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bbef5821534451907351d477e36a51e6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\bbef5821534451907351d477e36a51e6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\329e6fcd75509efbee0725a8d63ba7ef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\329e6fcd75509efbee0725a8d63ba7ef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\11eaddf8630537ebb5e38b22acceb3bd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a0a0267431d3eadaaf7a9869eab366b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\8a0a0267431d3eadaaf7a9869eab366b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\20b50cbe0b3c940f361fb77fe5fbe5aa\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\20b50cbe0b3c940f361fb77fe5fbe5aa\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0b2a0da99ed8c21d486ada9d51550bd1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\0b2a0da99ed8c21d486ada9d51550bd1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\2f44016b5ad7c3b481dc44d78e06b91c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\2f44016b5ad7c3b481dc44d78e06b91c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3d646f9fbe1279ebf16f7e1dce4e7a4e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3d646f9fbe1279ebf16f7e1dce4e7a4e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\19eddffe39bd54f4de912063201ecfbc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\19eddffe39bd54f4de912063201ecfbc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\958dc6be0ceb19057278fd68bd3cf648\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\958dc6be0ceb19057278fd68bd3cf648\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3da9b75ed9ab1993feae3d5232160d85\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\3da9b75ed9ab1993feae3d5232160d85\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bruno\.gradle\caches\8.11.1\transforms\41ffb750f894646df3a35d5138f223a8\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bruno\.gradle\caches\8.11.1\transforms\41ffb750f894646df3a35d5138f223a8\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\ea1ff9e5627ffdc20ce234d2bdd6dc2d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\bruno\AndroidStudioProjects\PI3-Turma2_3\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5023a61946ca767f0c9a00398ce516b8\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5023a61946ca767f0c9a00398ce516b8\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e48a77b611a412f4795f2f7f1e15837e\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e48a77b611a412f4795f2f7f1e15837e\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bruno\.gradle\caches\8.11.1\transforms\41ffb750f894646df3a35d5138f223a8\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bruno\.gradle\caches\8.11.1\transforms\41ffb750f894646df3a35d5138f223a8\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:8:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5023a61946ca767f0c9a00398ce516b8\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\bruno\.gradle\caches\8.11.1\transforms\5023a61946ca767f0c9a00398ce516b8\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\15bd382b2cac7e127f25e5cf38286a7d\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e48a77b611a412f4795f2f7f1e15837e\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e48a77b611a412f4795f2f7f1e15837e\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:9:22-64
queries
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:13:5-21:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:14:9-20:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:15:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:15:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:17:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:19:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:19:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:24:9-26:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b68c72c10fd38b8cfbd5fdf9346eb967\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\b68c72c10fd38b8cfbd5fdf9346eb967\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:25:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:27:9-29:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:29:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:28:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:31:9-35:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:34:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:32:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:36:9-40:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:39:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:40:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:37:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:41:9-45:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:44:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:42:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:46:9-50:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:49:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:50:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:47:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:51:9-55:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:54:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:55:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:52:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:56:9-60:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:59:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:60:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:58:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:57:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:61:9-65:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:64:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:65:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:62:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] C:\Users\bruno\.gradle\caches\8.11.1\transforms\e388783c7a81b0c776ea1ba3ead01e9c\transformed\firebase-ui-auth-9.0.0\AndroidManifest.xml:66:9-70:58
	android:label
